ABE	IND	0.0	0.0	1
ABE	BDL	0.0	0.0	1
ABE	DCA	2.4147	920.0	381
ABE	CLE	2.8894	16247.0	5623
ABE	RDU	3.7738	317.0	84
ABE	CLT	4.0312	27138.0	6732
ABE	BWI	4.5467	11144.0	2451
ABE	PIT	4.7382	94901.0	20029
ABE	AVP	4.8795	6885.0	1411
ABE	DTW	5.5882	90501.0	16195
ABI	LAX	0.0	0.0	1
ABI	TYR	0.0	0.0	1
ABI	DFW	7.5798	133147.0	17566
ABI	IAH	7.938	12677.0	1597
ABI	VCT	8.0	8.0	1
ABI	CLL	46.3333	139.0	3
ABQ	PIH	0.0	0.0	2
ABQ	PSP	0.0	0.0	1
ABQ	IDA	3.0	3.0	1
ABQ	CLE	3.98	199.0	50
ABQ	SNA	4.0	4.0	1
ABQ	IAH	5.0044	160487.0	32069
ABQ	PIT	5.4348	32223.0	5929
ABQ	AUS	5.856	6834.0	1167
ABQ	BWI	5.9537	16700.0	2805
ABQ	MCO	6.0111	37990.0	6320
ABY	VLD	0.0	0.0	1
ABY	MCN	0.0	0.0	1
ABY	ATL	11.6873	88987.0	7614
ACK	LGA	8.75	175.0	20
ACK	EWR	26.7362	34356.0	1285
ACK	JFK	42.3976	14288.0	337
ACT	CLL	0.0	0.0	4
ACT	DFW	5.4127	88768.0	16400
ACT	IAH	7.0023	15335.0	2190
ACT	ILE	110.0	110.0	1
ACT	TYR	155.0	155.0	1
ACT	SJT	204.0	204.0	1
ACV	SLC	4.2313	1134.0	268
ACV	SMF	6.8189	24098.0	3534
ACV	CEC	7.3309	22044.0	3007
ACV	SFO	16.1133	244519.0	15175
ACV	MRY	28.1429	197.0	7
ACV	CIC	32.0	64.0	2
ACV	RDD	48.125	385.0	8
ACV	MFR	144.75	579.0	4
ACV	SJC	211.0	211.0	1
ACY	BWI	0.0	0.0	1
ACY	PIT	4.4362	20992.0	4732
ACY	BOS	5.7984	748.0	129
ACY	CVG	5.9253	14920.0	2518
ACY	MCO	12.2639	1766.0	144
ACY	ATL	22.7791	21549.0	946
ACY	LGA	53.9091	1186.0	22
ACY	JFK	65.6667	394.0	6
ACY	MYR	222.0	222.0	1
ADK	ANC	14.4088	1974.0	137
ADK	AKN	35.3171	13809.0	391
ADQ	ANC	11.3645	102349.0	9006
ADQ	BET	13.5	54.0	4
AEX	BTR	0.0	0.0	2
AEX	JAN	0.0	0.0	2
AEX	ILE	0.0	0.0	1
AEX	AUS	0.0	0.0	1
AEX	HOU	0.0	0.0	1
AEX	ABI	0.0	0.0	1
AEX	MSY	0.0	0.0	1
AEX	LFT	0.0	0.0	1
AEX	MLU	2.0	2.0	1
AEX	IAH	5.9745	43357.0	7257
AGS	CHA	0.0	0.0	1
AGS	CVG	0.0	0.0	2
AGS	CHS	0.0	0.0	1
AGS	CLE	0.0	0.0	7
AGS	CLT	3.3562	20164.0	6008
AGS	IAH	9.2348	8496.0	920
AGS	ATL	9.3005	356209.0	38300
AGS	SAV	11.3944	26321.0	2310
AGS	CAE	11.8854	18256.0	1536
AGS	LGA	17.4762	367.0	21
AKN	DLG	12.8238	24314.0	1896
AKN	ANC	13.2413	42306.0	3195
AKN	ADK	19.0563	7451.0	391
ALB	SWF	1.5802	128.0	81
ALB	SYR	3.4346	1312.0	382
ALB	RDU	3.7811	21881.0	5787
ALB	BTV	4.3817	3536.0	807
ALB	PVD	4.852	1082.0	223
ALB	BUF	5.5329	25623.0	4631
ALB	CVG	5.6614	82419.0	14558
ALB	ISP	6.2401	12031.0	1928
ALB	LAS	6.2465	17790.0	2848
ALB	DTW	6.2921	163715.0	26019
ALO	RST	4.5385	236.0	52
ALO	STL	7.25	406.0	56
ALO	MSP	9.1825	8604.0	937
AMA	LAS	4.0773	17414.0	4271
AMA	LBB	4.5473	9863.0	2169
AMA	DFW	6.8011	294054.0	43236
AMA	DAL	7.1047	353336.0	49733
AMA	ABQ	7.2733	103426.0	14220
AMA	MAF	7.6971	3964.0	515
AMA	IAH	8.562	59934.0	7000
AMA	DEN	10.6977	13340.0	1247
AMA	PHX	11.0	11.0	1
AMA	TUL	22.0	22.0	1
ANC	YAK	0.0	0.0	3
ANC	DTW	4.1697	7985.0	1915
ANC	BRW	7.4336	1063.0	143
ANC	SLC	7.6575	118454.0	15469
ANC	OME	7.7463	74713.0	9645
ANC	MSP	7.9897	102915.0	12881
ANC	SEA	8.4218	1112519.0	132100
ANC	HNL	9.217	1954.0	212
ANC	SCC	9.4235	76302.0	8097
ANC	FAI	9.5571	655244.0	68561
ANI	ANC	8.0811	1794.0	222
ANI	KSM	14.1176	2880.0	204
APF	TPA	3.2026	2924.0	913
APF	MIA	5.9503	2035.0	342
APF	ATL	13.0991	32001.0	2443
ASE	ATL	13.5	81.0	6
ASE	DEN	13.7825	129390.0	9388
ASE	SLC	14.6511	20028.0	1367
ASE	PHX	18.9207	9063.0	479
ASE	LAX	19.9325	11222.0	563
ASE	MSN	26.0	26.0	1
ASE	RFD	29.0	29.0	1
ASE	SFO	41.8873	5948.0	142
ASE	ORD	50.6388	26079.0	515
ATL	CBM	0.0	0.0	1
ATL	FCA	5.2826	243.0	46
ATL	OGG	7.4682	1292.0	173
ATL	LGB	7.9978	3647.0	456
ATL	GSP	8.3394	460567.0	55228
ATL	CLT	8.3646	859509.0	102755
ATL	BHM	8.76	601678.0	68685
ATL	ORF	8.814	424709.0	48186
ATL	BNA	8.8455	580501.0	65627
ATL	SNA	8.9016	122824.0	13798
ATW	CHS	0.0	0.0	1
ATW	GRB	0.6915	390.0	564
ATW	CWA	0.8	44.0	55
ATW	MKE	4.8277	4118.0	853
ATW	LEX	5.0	5.0	1
ATW	MSP	5.8227	12181.0	2092
ATW	CVG	8.2981	53531.0	6451
ATW	DTW	9.0042	17027.0	1891
ATW	ATL	14.8314	62900.0	4241
ATW	ORD	19.4228	126384.0	6507
AUS	MCN	0.0	0.0	1
AUS	SPI	0.0	0.0	1
AUS	PIH	0.0	0.0	1
AUS	CMH	0.0	0.0	3
AUS	BHM	0.0	0.0	1
AUS	COS	0.0	0.0	2
AUS	SHV	0.0	0.0	1
AUS	SBN	2.0	2.0	1
AUS	PWM	3.0	3.0	1
AUS	MEM	3.3713	57825.0	17152
AVL	LEX	0.0	0.0	1
AVL	TRI	0.0	0.0	1
AVL	CLT	4.5193	112557.0	24906
AVL	LGA	5.0	5.0	1
AVL	IAH	5.7346	12123.0	2114
AVL	BWI	5.9112	6727.0	1138
AVL	MCO	6.7447	317.0	47
AVL	MSP	6.8683	4485.0	653
AVL	CVG	8.276	24348.0	2942
AVL	AGS	10.0	10.0	1
AVP	AZO	0.0	0.0	1
AVP	HPN	0.0	0.0	1
AVP	BWI	3.118	3698.0	1186
AVP	ELM	3.5101	523.0	149
AVP	ABE	4.2576	10661.0	2504
AVP	PIT	4.9083	91775.0	18698
AVP	PHL	5.1439	21419.0	4164
AVP	CLT	5.3662	1905.0	355
AVP	MDT	7.0811	1572.0	222
AVP	CVG	7.1007	30810.0	4339
AZO	SBN	0.9091	80.0	88
AZO	GRB	1.2509	1037.0	829
AZO	PIT	2.3237	5930.0	2552
AZO	DAY	4.1289	19955.0	4833
AZO	DTW	5.6782	105887.0	18648
AZO	MSP	6.1411	40605.0	6612
AZO	CVG	6.7685	40530.0	5988
AZO	LAN	8.9274	38513.0	4314
AZO	ATL	11.8633	8850.0	746
AZO	ORD	12.499	180748.0	14461
BDL	SWF	0.0	0.0	1
BDL	SAT	0.0	0.0	1
BDL	HPN	0.3333	1.0	3
BDL	ALB	1.0	2.0	2
BDL	MEM	1.5833	76.0	48
BDL	DAY	2.5706	419.0	163
BDL	ROC	2.7772	997.0	359
BDL	ISP	3.5601	1570.0	441
BDL	IAH	3.841	12487.0	3251
BDL	SLC	4.3568	1050.0	241
BET	ANI	8.1493	1801.0	221
BET	KSM	10.5161	2282.0	217
BET	ADQ	11.087	1020.0	92
BET	ANC	11.7308	201184.0	17150
BFF	RAP	131.0	131.0	1
BFI	DEN	28.0	28.0	1
BFL	PIH	0.0	0.0	1
BFL	SMF	2.173	741.0	341
BFL	BUR	2.2083	265.0	120
BFL	CDC	3.0	3.0	1
BFL	SNA	3.6684	719.0	196
BFL	SLC	4.6942	10055.0	2142
BFL	DEN	4.8718	3269.0	671
BFL	LAX	5.545	61339.0	11062
BFL	SAN	5.6362	3207.0	569
BFL	LGB	6.0	6.0	1
BGM	ITH	1.32	264.0	200
BGM	ELM	1.3997	949.0	678
BGM	BWI	4.7857	13754.0	2874
BGM	PIT	5.5863	83717.0	14986
BGM	PHL	5.8729	1386.0	236
BGM	CVG	6.8346	15829.0	2316
BGM	IAD	7.8529	12494.0	1591
BGM	JFK	11.8824	202.0	17
BGM	DTW	12.2846	15626.0	1272
BGM	ATL	17.2035	9892.0	575
BGR	SYR	2.6015	692.0	266
BGR	SWF	3.0072	2514.0	836
BGR	MHT	3.7658	4534.0	1204
BGR	PIT	3.9824	1581.0	397
BGR	PWM	4.3898	20044.0	4566
BGR	BTV	5.2535	1886.0	359
BGR	PVD	7.5579	17557.0	2323
BGR	BOS	9.595	263643.0	27477
BGR	MSP	10.4286	219.0	21
BGR	PHL	10.9304	5028.0	460
BHM	MKE	0.0	0.0	1
BHM	OKC	0.0	0.0	1
BHM	MEM	3.2122	64491.0	20077
BHM	CLE	3.3205	2248.0	677
BHM	STL	3.5061	15339.0	4375
BHM	BNA	4.0483	121203.0	29939
BHM	PNS	4.1439	576.0	139
BHM	CLT	4.4631	108753.0	24367
BHM	PIT	4.5	11790.0	2620
BHM	HSV	4.6026	35440.0	7700
BIL	CPR	0.0	0.0	1
BIL	RAP	0.0	0.0	1
BIL	PHX	0.0	0.0	17
BIL	TWF	1.6667	5.0	3
BIL	CVG	4.3352	1526.0	352
BIL	MSP	4.7472	98357.0	20719
BIL	BZN	5.4177	32143.0	5933
BIL	SLC	5.7201	160786.0	28109
BIL	GEG	5.8071	5389.0	928
BIL	GTF	7.3869	34120.0	4619
BIS	GJT	0.0	0.0	5
BIS	COS	0.0	0.0	1
BIS	CPR	1.1672	349.0	299
BIS	SLC	2.1075	3216.0	1526
BIS	MSP	4.966	134668.0	27118
BIS	MOT	5.5163	27791.0	5038
BIS	DEN	6.0047	59447.0	9900
BIS	CYS	8.0	8.0	1
BIS	RAP	8.6667	26.0	3
BIS	FSD	12.197	18515.0	1518
BJI	MSP	9.385	1755.0	187
BLI	PIH	0.0	0.0	1
BLI	SEA	5.4102	30232.0	5588
BLI	SLC	6.3501	6947.0	1094
BLI	TWF	20.0	20.0	1
BMI	LAS	5.528	691.0	125
BMI	MCO	8.6738	8908.0	1027
BMI	ATL	13.4253	114800.0	8551
BMI	ORD	15.843	175556.0	11081
BNA	SGF	0.0	0.0	1
BNA	OKC	0.0	0.0	1
BNA	CID	0.0	0.0	1
BNA	SHV	0.0	0.0	1
BNA	OMA	2.3692	507.0	214
BNA	TUL	3.4257	507.0	148
BNA	EVV	4.1667	100.0	24
BNA	GSP	4.2871	2285.0	533
BNA	RIC	4.665	14107.0	3024
BNA	JAN	4.7739	26137.0	5475
BOI	GJT	0.0	0.0	3
BOI	ATW	0.0	0.0	1
BOI	IDA	0.0	0.0	1
BOI	OGD	0.0	0.0	1
BOI	MLI	0.0	0.0	1
BOI	FAT	0.9048	38.0	42
BOI	FSD	1.0	1.0	1
BOI	TVC	2.0	2.0	1
BOI	DFW	3.475	139.0	40
BOI	COS	3.5	14.0	4
BOS	SWF	0.0	0.0	1
BOS	ONT	0.0	0.0	2
BOS	GGG	2.0	4.0	2
BOS	LGA	4.5147	748360.0	165760
BOS	AUS	4.877	7057.0	1447
BOS	BDL	6.3363	22348.0	3527
BOS	MSY	7.3564	4686.0	637
BOS	LGB	7.5961	29564.0	3892
BOS	DCA	7.9648	1223995.0	153676
BOS	MKE	8.0262	26350.0	3283
BPT	DFW	6.0245	16706.0	2773
BPT	IAH	6.0434	31069.0	5141
BPT	ATL	10.5018	2930.0	279
BQK	ATL	11.3394	74296.0	6552
BQN	MIA	4.5822	4848.0	1058
BQN	JFK	5.3236	19330.0	3631
BQN	EWR	9.9052	23198.0	2342
BQN	MCO	12.7838	13129.0	1027
BRO	IAH	6.6579	93563.0	14053
BRW	ANC	12.8823	25494.0	1979
BRW	FAI	13.9447	120705.0	8656
BRW	SCC	14.3299	15333.0	1070
BTM	PIH	0.0	0.0	2
BTM	IDA	0.0	0.0	1
BTM	GJT	0.0	0.0	1
BTM	HLN	2.7727	244.0	88
BTM	BZN	3.8634	16091.0	4165
BTM	SLC	4.2497	25906.0	6096
BTM	MSO	141.0	141.0	1
BTR	AEX	0.0	0.0	2
BTR	CRP	0.0	0.0	1
BTR	BNA	2.9409	16666.0	5667
BTR	MEM	3.5529	59397.0	16718
BTR	JAN	4.558	17553.0	3851
BTR	MSY	4.5996	2102.0	457
BTR	BHM	6.0943	12926.0	2121
BTR	SHV	6.3264	5485.0	867
BTR	IAH	8.1012	166156.0	20510
BTR	LFT	8.7553	6190.0	707
BTV	COS	0.0	0.0	1
BTV	AZO	0.0	0.0	1
BTV	SYR	1.9564	988.0	505
BTV	ALB	2.6108	2167.0	830
BTV	BDL	3.0727	169.0	55
BTV	MHT	5.7468	11850.0	2062
BTV	MCO	5.9418	1735.0	292
BTV	HPN	6.0833	73.0	12
BTV	LGA	6.2836	32612.0	5190
BTV	PIT	6.5808	78127.0	11872
BUF	ISP	0.0	0.0	1
BUF	PBI	0.0	0.0	1
BUF	TYS	0.0	0.0	1
BUF	RDU	2.534	15835.0	6249
BUF	BDL	4.4029	18994.0	4314
BUF	ALB	4.7576	22199.0	4666
BUF	DTW	5.3568	175549.0	32771
BUF	LAS	6.0115	17247.0	2869
BUF	ROC	6.2052	29996.0	4834
BUF	SYR	6.5279	22593.0	3461
BUR	TWF	0.0	0.0	1
BUR	PSP	0.0	0.0	1
BUR	PMD	1.0	1.0	1
BUR	MCO	2.5246	308.0	122
BUR	GJT	3.0	9.0	3
BUR	LGB	3.7827	5814.0	1537
BUR	SNA	3.9231	1122.0	286
BUR	ONT	3.9257	7498.0	1910
BUR	RNO	3.95	1185.0	300
BUR	LAX	5.0	5.0	1
BWI	SAV	0.0	0.0	1
BWI	MLB	2.3842	844.0	354
BWI	IAD	3.0871	886.0	287
BWI	DAB	3.8378	1136.0	296
BWI	SRQ	4.2689	8081.0	1893
BWI	CHO	4.8261	1665.0	345
BWI	MDT	4.9014	3083.0	629
BWI	UCA	4.9399	12913.0	2614
BWI	OAJ	5.32	4788.0	900
BWI	GSP	5.4311	5165.0	951
BZN	RFD	0.0	0.0	1
BZN	COS	0.0	0.0	3
BZN	LAX	0.0	0.0	11
BZN	MSN	0.0	0.0	1
BZN	PIH	0.8333	5.0	6
BZN	BIL	2.3088	14125.0	6118
BZN	SLC	6.0509	167841.0	27738
BZN	IDA	7.25	29.0	4
BZN	DEN	7.6399	92046.0	12048
BZN	MSP	7.7521	92413.0	11921
CAE	HOU	0.0	0.0	1
CAE	FLL	0.0	0.0	1
CAE	DAB	0.0	0.0	1
CAE	AEX	0.0	0.0	1
CAE	GSP	1.3125	42.0	32
CAE	RDU	2.2651	9697.0	4281
CAE	GSO	4.3209	4740.0	1097
CAE	CLT	4.3385	128757.0	29678
CAE	BWI	5.7121	10299.0	1803
CAE	PHL	6.0841	8031.0	1320
CAK	IND	1.9775	439.0	222
CAK	CLT	2.9281	6553.0	2238
CAK	FWA	3.0424	861.0	283
CAK	DAY	4.1288	17700.0	4287
CAK	CMH	4.1778	3242.0	776
CAK	PIT	4.5885	44334.0	9662
CAK	RSW	4.7124	1753.0	372
CAK	LAS	4.9153	1219.0	248
CAK	TPA	5.5029	9432.0	1714
CAK	DEN	5.7936	14316.0	2471
CCR	LAX	3.3812	13481.0	3987
CDC	PVU	0.0	0.0	1
CDC	SLC	6.7246	23341.0	3471
CDC	SGU	7.4733	979.0	131
CDC	LAX	50.5	101.0	2
CDV	YAK	10.9479	76504.0	6988
CDV	ANC	12.1264	84727.0	6987
CEC	SMF	5.3942	1122.0	208
CEC	ACV	7.8663	23772.0	3022
CEC	SFO	27.4508	73870.0	2691
CEC	RDD	115.0	115.0	1
CHA	TOL	0.0	0.0	1
CHA	SDF	0.0	0.0	1
CHA	BNA	1.4615	4706.0	3220
CHA	TYS	2.2333	67.0	30
CHA	MEM	2.8829	9822.0	3407
CHA	CLT	3.1794	45380.0	14273
CHA	BHM	5.0	40.0	8
CHA	CVG	6.3173	35516.0	5622
CHA	HSV	7.0	21.0	3
CHA	DTW	7.2676	516.0	71
CHO	LYH	2.3717	989.0	417
CHO	RIC	2.8102	1540.0	548
CHO	ROA	3.4897	2893.0	829
CHO	BWI	3.9853	813.0	204
CHO	CLT	4.417	18622.0	4216
CHO	IAD	6.0895	13671.0	2245
CHO	CVG	6.2589	24372.0	3894
CHO	ATL	12.1302	64751.0	5338
CHO	LGA	16.6728	10037.0	602
CHO	DCA	87.5	175.0	2
CHS	MKE	0.0	0.0	1
CHS	FWA	0.0	0.0	1
CHS	RDU	1.6131	10537.0	6532
CHS	GSP	2.7252	4017.0	1474
CHS	GSO	4.6187	12175.0	2636
CHS	MYR	4.6286	162.0	35
CHS	DCA	4.8736	40417.0	8293
CHS	ORF	4.8859	14941.0	3058
CHS	CLT	5.2061	215260.0	41348
CHS	CLE	6.5099	983.0	151
CIC	MRY	0.0	0.0	2
CIC	FAT	10.0	10.0	1
CIC	SFO	12.4652	85748.0	6879
CIC	SMF	68.25	273.0	4
CID	GJT	0.0	0.0	1
CID	RFD	0.0	0.0	1
CID	ICT	0.0	0.0	1
CID	DSM	2.9146	6447.0	2212
CID	MLI	3.8865	9071.0	2334
CID	STL	4.4095	117589.0	26667
CID	MSP	5.0296	68755.0	13670
CID	FSD	6.3571	89.0	14
CID	CVG	7.0062	41554.0	5931
CID	OMA	7.1163	2448.0	344
CKB	CVG	11.5	69.0	6
CKB	PIT	20.0	20.0	1
CKB	LEX	130.0	130.0	1
CLD	SNA	4.0	4.0	1
CLD	LAX	6.0916	76730.0	12596
CLD	PHX	6.8547	6745.0	984
CLD	ONT	10.0	20.0	2
CLE	GJT	0.0	0.0	1
CLE	TUL	0.5	5.0	10
CLE	AGS	2.4286	17.0	7
CLE	DAB	3.0196	616.0	204
CLE	CHS	3.2	480.0	150
CLE	SJU	3.3355	3052.0	915
CLE	CAK	3.5339	2555.0	723
CLE	MYR	3.6186	427.0	118
CLE	COS	4.0	8.0	2
CLE	FNT	4.0952	1462.0	357
CLL	IAH	5.799	29001.0	5001
CLL	DFW	6.6444	86005.0	12944
CLL	ILE	165.0	165.0	1
CLT	CAK	3.9074	8569.0	2193
CLT	LWB	4.581	481.0	105
CLT	MGM	4.9709	4101.0	825
CLT	CHO	5.3926	22390.0	4152
CLT	ISO	5.6529	16840.0	2979
CLT	MOB	5.6962	23736.0	4167
CLT	LIT	5.8257	24392.0	4187
CLT	PHF	5.8287	8440.0	1448
CLT	MDW	6.1495	22741.0	3698
CLT	AGS	6.2731	37099.0	5914
CMH	SYR	0.0	0.0	1
CMH	AUS	0.0	0.0	3
CMH	OMA	0.0	0.0	1
CMH	MSN	1.0	2.0	2
CMH	SDF	2.9076	346.0	119
CMH	CLE	4.6602	33735.0	7239
CMH	CAK	5.0039	3808.0	761
CMH	BNA	5.017	45981.0	9165
CMH	IND	5.4469	54104.0	9933
CMH	DAY	5.9182	12298.0	2078
CMI	ABI	0.0	0.0	1
CMI	PIT	2.1701	1250.0	576
CMI	DAY	3.6273	15416.0	4250
CMI	STL	4.0183	5043.0	1255
CMI	PIA	4.6324	1714.0	370
CMI	CVG	6.3794	13518.0	2119
CMI	DFW	9.5562	12318.0	1289
CMI	ATL	9.6927	2113.0	218
CMI	ORD	11.9432	180103.0	15080
CMX	MSP	16.6728	8103.0	486
COD	PIH	0.0	0.0	2
COD	DEN	5.6781	9789.0	1724
COD	SLC	6.6353	31637.0	4768
COD	TWF	14.3333	43.0	3
COD	IDA	16.6667	50.0	3
COD	CPR	81.0	162.0	2
COS	BHM	0.0	0.0	1
COS	SBN	0.0	0.0	1
COS	MTJ	0.0	0.0	1
COS	TUS	0.0	0.0	1
COS	PSP	0.0	0.0	1
COS	IDA	0.0	0.0	1
COS	LNK	0.0	0.0	1
COS	MSN	0.0	0.0	1
COS	GRB	0.0	0.0	1
COS	FAT	0.0	0.0	1
CPR	BIS	5.1926	1537.0	296
CPR	SLC	5.4771	68929.0	12585
CPR	RAP	6.662	13344.0	2003
CPR	ORD	7.4809	980.0	131
CPR	DEN	8.9581	83839.0	9359
CPR	MSP	11.3385	5125.0	452
CPR	OGD	17.0	17.0	1
CPR	PIH	17.6	176.0	10
CPR	TWF	19.5	39.0	2
CPR	GJT	38.6667	116.0	3
CRP	SAT	2.4909	959.0	385
CRP	IAH	6.0212	175932.0	29219
CRP	AUS	6.4098	1955.0	305
CRP	HOU	6.8546	326973.0	47701
CRP	DFW	7.3787	246944.0	33467
CRP	MFE	10.25	41.0	4
CRP	ATL	16.8453	61182.0	3632
CRP	HRL	17.5714	123.0	7
CRP	BRO	18.5	37.0	2
CRW	CHO	0.0	0.0	2
CRW	GSP	0.0	0.0	1
CRW	FWA	0.0	0.0	1
CRW	DAY	0.0	0.0	1
CRW	CLE	4.16	728.0	175
CRW	DTW	4.478	918.0	205
CRW	BNA	5.0	5.0	1
CRW	CLT	5.2548	47656.0	9069
CRW	LGA	5.783	4956.0	857
CRW	LEX	5.9456	874.0	147
CSG	ATL	8.2722	143671.0	17368
CVG	AGS	0.0	0.0	1
CVG	SMF	3.0	3.0	1
CVG	HTS	5.0877	12933.0	2542
CVG	SCE	5.5536	17966.0	3235
CVG	PFN	5.6592	1760.0	311
CVG	XNA	5.9259	19117.0	3226
CVG	SJU	5.9867	2706.0	452
CVG	PIT	6.051	232590.0	38438
CVG	ICT	6.0888	7270.0	1194
CVG	IND	6.1277	131512.0	21462
CWA	MLI	0.0	0.0	1
CWA	MSN	0.0	0.0	1
CWA	ATW	2.127	134.0	63
CWA	MSP	3.0433	3722.0	1223
CWA	MKE	3.1662	2172.0	686
CWA	DTW	11.1287	11763.0	1057
CWA	ORD	20.9225	75614.0	3614
CYS	DEN	145.0	290.0	2
DAB	SHV	0.0	0.0	1
DAB	MCO	1.3588	231.0	170
DAB	DFW	1.7556	237.0	135
DAB	RDU	2.7302	16717.0	6123
DAB	JAX	2.7794	6879.0	2475
DAB	CLE	3.1675	643.0	203
DAB	BWI	3.5497	1072.0	302
DAB	CLT	5.3951	57960.0	10743
DAB	PHL	6.0667	1183.0	195
DAB	ATL	8.5534	391712.0	45796
DAL	DFW	5.0	10.0	2
DAL	SAT	7.3873	695704.0	94176
DAL	AUS	7.5915	699207.0	92104
DAL	TUL	8.1221	441300.0	54333
DAL	ELP	8.1418	299251.0	36755
DAL	OKC	8.1624	386352.0	47333
DAL	IAH	8.2858	444584.0	53656
DAL	LBB	8.3512	512264.0	61340
DAL	HOU	8.3928	1654299.0	197110
DAL	MAF	8.749	413757.0	47292
DAY	BNA	0.25	1.0	4
DAY	BDL	3.092	504.0	163
DAY	GSO	3.1875	3570.0	1120
DAY	LAS	3.3922	346.0	102
DAY	CMH	4.1973	12445.0	2965
DAY	IND	4.6482	3184.0	685
DAY	RSW	5.3163	2185.0	411
DAY	STL	5.333	126185.0	23661
DAY	MDW	5.3471	5946.0	1112
