ABE	IND	0.0	0.0	1
KOA	LIH	6.6909	368.0	55
KOA	SEA	9.139	14330.0	1568
KOA	ORD	9.146	10646.0	1164
KOA	SAN	10.2609	236.0	23
KSM	ANC	11.3516	4552.0	401
KTN	SIT	9.6505	77696.0	8051
KTN	SEA	11.1126	277548.0	24976
KTN	JNU	11.2379	86397.0	7688
KTN	WRG	15.8254	108847.0	6878
LAN	GRR	0.8148	44.0	54
LAN	DAY	3.7348	15914.0	4261
LAN	AZO	4.0222	17601.0	4376
LAN	PIT	4.0304	11418.0	2833
LAN	CLE	4.6985	3942.0	839
LAN	DTW	5.5672	177756.0	31929
LAN	MSP	5.6613	20256.0	3578
LAN	CVG	7.8997	49958.0	6324
LAN	IAD	9.834	9185.0	934
LAN	ATL	12.5625	13467.0	1072
LAS	PIH	0.0	0.0	1
LAS	LNK	2.256	467.0	207
LAS	MSN	2.4024	394.0	164
LAS	PMD	2.6456	5061.0	1913
LAS	GCN	3.2311	9480.0	2934
LAS	YUM	3.4892	1455.0	417
LAS	BFL	4.52	11291.0	2498
LAS	SBA	4.8007	20259.0	4220
LAS	GJT	5.4357	2283.0	420
LAS	MEM	5.5768	41843.0	7503
LAW	DFW	6.486	99917.0	15405
LAW	ATL	9.6667	4234.0	438
LAX	SDF	0.0	0.0	1
LAX	PIH	0.0	0.0	1
LAX	IDA	0.0	0.0	1
LAX	DRO	0.0	0.0	1
LAX	RSW	0.0	0.0	1
LAX	LAX	0.0	0.0	1
LAX	MAF	0.0	0.0	2
LAX	BZN	1.0	11.0	11
LAX	VIS	2.4805	382.0	154
LAX	PMD	3.0	3.0	1
LBB	OAK	0.0	0.0	1
LBB	HOU	1.5455	119.0	77
LBB	PHX	4.3083	4584.0	1064
LBB	MAF	4.4077	9882.0	2242
LBB	ELP	4.7568	66357.0	13950
LBB	AUS	4.9177	67205.0	13666
LBB	LAS	5.4443	24483.0	4497
LBB	AMA	5.4691	11775.0	2153
LBB	ABQ	6.1392	111433.0	18151
LBB	DFW	7.6073	307313.0	40397
LCH	IAH	7.4569	57187.0	7669
LEX	SHV	0.0	0.0	1
LEX	OKC	0.0	0.0	1
LEX	MCN	0.0	0.0	1
LEX	HTS	0.625	5.0	8
LEX	IND	1.0	1.0	1
LEX	STL	1.6585	1224.0	738
LEX	TRI	2.0342	297.0	146
LEX	CRW	2.9677	1380.0	465
LEX	TPA	3.0	357.0	119
LEX	BNA	3.1883	7129.0	2236
LFT	IAD	0.0	0.0	1
LFT	GTR	0.0	0.0	1
LFT	ORF	0.0	0.0	1
LFT	TXK	0.0	0.0	1
LFT	MCN	0.0	0.0	1
LFT	PHL	2.0	6.0	3
LFT	BTR	5.6315	5868.0	1042
LFT	DCA	6.125	98.0	16
LFT	IAH	7.7343	175151.0	22646
LFT	DFW	10.2381	68493.0	6690
LGA	LIT	0.0	0.0	1
LGA	ACK	0.1053	2.0	19
LGA	SFO	2.7879	92.0	33
LGA	OMA	3.0484	2140.0	702
LGA	DCA	3.2153	510972.0	158921
LGA	BOS	3.777	636288.0	168464
LGA	CID	4.5758	453.0	99
LGA	PHL	5.2314	29678.0	5673
LGA	LWB	5.7151	2046.0	358
LGA	ISP	6.0	24.0	4
LGB	TWF	0.0	0.0	2
LGB	PSP	0.5	1.0	2
LGB	SAN	1.4301	778.0	544
LGB	ONT	2.0054	369.0	184
LGB	PDX	3.2367	1463.0	452
LGB	FAT	3.2836	1737.0	529
LGB	SJC	3.4589	10100.0	2920
LGB	BUR	4.0099	4455.0	1111
LGB	OAK	4.4148	87240.0	19761
LGB	ATL	4.6659	2123.0	455
LIH	HNL	2.3829	130912.0	54939
LIH	OGG	3.2529	8360.0	2570
LIH	SNA	3.8261	88.0	23
LIH	SEA	5.1035	1873.0	367
LIH	KOA	6.0943	323.0	53
LIH	PHX	7.3139	5778.0	790
LIH	SFO	8.0631	35905.0	4453
LIH	DEN	8.5135	315.0	37
LIH	LAX	9.2601	65978.0	7125
LIH	SAN	12.5161	388.0	31
LIT	AUS	0.0	0.0	1
LIT	GJT	0.0	0.0	1
LIT	JAN	0.0	0.0	1
LIT	IAD	0.0	0.0	1
LIT	DAY	0.0	0.0	1
LIT	SDF	0.0	0.0	1
LIT	BNA	1.7537	13091.0	7465
LIT	OKC	2.0628	493.0	239
LIT	SHV	2.5714	36.0	14
LIT	CLT	3.0069	12710.0	4227
LMT	PDX	9.9487	388.0	39
LMT	SFO	16.2423	3687.0	227
LNK	LAN	0.0	0.0	1
LNK	SGF	0.0	0.0	1
LNK	DSM	0.0	0.0	1
LNK	CYS	0.0	0.0	1
LNK	GJT	0.0	0.0	2
LNK	CID	0.0	0.0	1
LNK	LAS	1.9174	418.0	218
LNK	ICT	3.5237	1413.0	401
LNK	STL	5.2036	65971.0	12678
LNK	PHX	5.9408	8032.0	1352
LNY	OGG	0.0	0.0	3
LNY	MKK	1.4799	404.0	273
LRD	IAH	5.9829	35371.0	5912
LRD	DFW	10.2842	106040.0	10311
LSE	STL	0.0	0.0	1
LSE	EAU	3.0202	299.0	99
LSE	MSP	4.1352	73730.0	17830
LSE	ORD	11.739	97809.0	8332
LWB	RDU	2.0952	176.0	84
LWB	CLT	3.9808	414.0	104
LWB	PIT	5.3333	32.0	6
LWB	LGA	6.0847	2154.0	354
LWB	ATL	13.3043	14648.0	1101
LWS	IDA	0.0	0.0	3
LWS	SLC	4.9587	12977.0	2617
LWS	BOI	6.5	13.0	2
LWS	GJT	11.0	11.0	1
LWS	TWF	15.0	15.0	1
LYH	ROA	1.75	7.0	4
LYH	CLT	3.8945	9335.0	2397
LYH	ATL	9.4276	50947.0	5404
LYH	CHO	10.2669	7885.0	768
LYH	BWI	14.1494	1231.0	87
MAF	LAX	0.0	0.0	2
MAF	ELP	3.2881	43173.0	13130
MAF	AMA	3.4245	1815.0	530
MAF	PHX	4.0733	9108.0	2236
MAF	AUS	4.6864	61650.0	13155
MAF	LBB	5.2442	11595.0	2211
MAF	HOU	6.1312	74212.0	12104
MAF	DAL	6.1715	294253.0	47679
MAF	IAH	6.9255	110760.0	15993
MAF	ABQ	7.158	87865.0	12275
MAZ	SJU	7.7786	1089.0	140
MBS	GRR	1.3725	70.0	51
MBS	CLE	2.81	2529.0	900
MBS	PIT	4.0075	537.0	134
MBS	DTW	4.247	165846.0	39050
MBS	MSP	5.4804	27221.0	4967
MBS	ORD	11.7323	290340.0	24747
MCI	DSM	1.4695	748.0	509
MCI	MGM	3.0	3.0	1
MCI	SJC	3.205	2689.0	839
MCI	MEM	4.3028	93129.0	21644
MCI	MSP	5.5276	254956.0	46124
MCI	DTW	5.6597	154476.0	27294
MCI	CLT	5.724	133044.0	23243
MCI	MCO	5.7892	90583.0	15647
MCI	CVG	5.9734	148253.0	24819
MCI	PIH	6.0	18.0	3
MCN	DFW	0.0	0.0	1
MCN	CHS	0.0	0.0	1
MCN	FWA	0.0	0.0	1
MCN	EYW	0.0	0.0	1
MCN	ABY	0.0	0.0	1
MCN	BQK	1.0	1.0	1
MCN	VLD	1.0	2.0	2
MCN	ATL	15.2325	104495.0	6860
MCN	VPS	60.0	60.0	1
MCO	MFE	0.0	0.0	1
MCO	TLH	4.7082	36211.0	7691
MCO	DAB	4.7593	771.0	162
MCO	MLB	4.874	1818.0	373
MCO	PNS	4.9688	22603.0	4549
MCO	PFN	5.073	1877.0	370
MCO	JAN	5.1219	19745.0	3855
MCO	MEM	5.1474	121479.0	23600
MCO	CLE	5.6628	154746.0	27327
MCO	SLC	6.0189	82266.0	13668
MDT	BDL	2.0	2.0	1
MDT	CLE	2.5706	10105.0	3931
MDT	ITH	3.2857	92.0	28
MDT	BWI	4.1975	2359.0	562
MDT	CLT	4.3395	64033.0	14756
MDT	PHL	4.79	2007.0	419
MDT	PIT	4.859	126814.0	26099
MDT	STL	4.9133	9124.0	1857
MDT	DTW	4.9734	101756.0	20460
MDT	RDU	5.9038	921.0	156
MDW	EVV	3.6543	1871.0	512
MDW	DSM	4.6576	4788.0	1028
MDW	MIA	5.5154	12735.0	2309
MDW	GSP	5.6456	4556.0	807
MDW	IAH	5.9937	6635.0	1107
MDW	MEM	6.0311	2328.0	386
MDW	GSO	6.1063	10741.0	1759
MDW	DAY	6.471	7241.0	1119
MDW	SJU	6.9366	6673.0	962
MDW	DCA	7.028	48718.0	6932
MEI	CSG	0.0	0.0	1
MEI	MGM	0.0	0.0	1
MEI	PNS	3.0	3.0	1
MEI	AEX	8.25	33.0	4
MEI	ATL	14.6398	81002.0	5533
MEI	LFT	14.96	5236.0	350
MEI	CHA	20.0	20.0	1
MEM	PIA	0.0	0.0	1
MEM	DAY	0.0	0.0	1
MEM	GLH	0.0	0.0	2
MEM	ABQ	0.0	0.0	1
MEM	PIT	4.3728	28904.0	6610
MEM	FAT	4.8333	29.0	6
MEM	BNA	4.9831	147115.0	29523
MEM	LNK	5.0	5.0	1
MEM	TYS	5.0973	71526.0	14032
MEM	GSP	5.1315	27792.0	5416
MFE	MCO	0.0	0.0	1
MFE	PHX	0.0	0.0	1
MFE	AUS	2.3977	1863.0	777
MFE	LAX	4.0118	678.0	169
MFE	DFW	6.7673	140395.0	20746
MFE	IAH	7.0896	294247.0	41504
MFE	HRL	13.0	13.0	1
MFE	ATL	18.3461	22529.0	1228
MFE	ABI	126.0	126.0	1
MFR	IDA	0.0	0.0	1
MFR	OGD	0.0	0.0	1
MFR	BOI	0.0	0.0	1
MFR	FAT	0.0	0.0	1
MFR	PUB	0.0	0.0	1
MFR	TWF	0.5	1.0	2
MFR	GJT	4.3333	13.0	3
MFR	RDD	5.0	10.0	2
MFR	EUG	6.0101	10728.0	1785
MFR	SLC	6.2272	18800.0	3019
MGM	GPT	0.0	0.0	1
MGM	BHM	0.0	0.0	1
MGM	JAN	0.0	0.0	1
MGM	CLT	2.7023	2251.0	833
MGM	SHV	5.0	5.0	1
MGM	PFN	5.1974	790.0	152
MGM	MEM	6.8982	20729.0	3005
MGM	DFW	8.8035	18461.0	2097
MGM	IAH	9.4403	18673.0	1978
MGM	BTR	9.5472	26293.0	2754
MHT	MDT	0.0	0.0	1
MHT	FLL	3.7378	841.0	225
MHT	MCI	4.304	7149.0	1661
MHT	LAS	4.8529	9138.0	1883
MHT	BNA	5.033	20771.0	4127
MHT	CLT	5.2431	31516.0	6011
MHT	CLE	5.6768	40896.0	7204
MHT	ALB	5.9711	1445.0	242
MHT	DCA	6.1827	45727.0	7396
MHT	PIT	7.0262	98704.0	14048
MIA	SHV	0.0	0.0	1
MIA	BUF	1.0	2.0	2
MIA	SAN	2.5137	460.0	183
MIA	HOU	3.6411	13312.0	3656
MIA	SLC	4.0702	985.0	242
MIA	ISP	4.4566	771.0	173
MIA	PSE	4.9469	1024.0	207
MIA	MCI	5.3605	1576.0	294
MIA	TLH	5.4429	51185.0	9404
MIA	GNV	6.008	17952.0	2988
MIB	MSP	5.2727	464.0	88
MKC	MKE	8.0	8.0	1
MKE	COS	0.0	0.0	1
MKE	BHM	0.0	0.0	2
MKE	LNK	0.0	0.0	1
MKE	MDW	0.0	0.0	2
MKE	GSP	0.0	0.0	1
MKE	TUS	0.0	0.0	2
MKE	MKC	1.0	1.0	1
MKE	RST	2.0	2.0	1
MKE	BNA	3.1948	22632.0	7084
MKE	MEM	3.6473	79401.0	21770
MKG	MKE	2.5714	666.0	259
MKG	FNT	16.0556	1734.0	108
MKG	GRR	38.375	921.0	24
MKK	LNY	0.0	0.0	2
MKK	OGG	1.5132	401.0	265
MLB	TXK	0.0	0.0	1
MLB	BWI	1.3081	467.0	357
MLB	TPA	2.2821	801.0	351
MLB	RDU	2.4252	9148.0	3772
MLB	RSW	2.4388	2051.0	841
MLB	JAX	2.9644	2413.0	814
MLB	PHL	3.3241	359.0	108
MLB	PBI	3.5893	201.0	56
MLB	DFW	4.617	217.0	47
MLB	CLT	5.1606	45439.0	8805
MLI	RDU	0.0	0.0	1
MLI	MTJ	0.0	0.0	1
MLI	MKE	0.0	0.0	1
MLI	IAD	0.0	0.0	1
MLI	LNK	2.7123	198.0	73
MLI	OMA	3.523	4217.0	1197
MLI	FSD	4.9278	3479.0	706
MLI	STL	4.9531	104109.0	21019
MLI	CID	5.3744	21530.0	4006
MLI	MCI	5.5067	3706.0	673
MLU	SDF	0.0	0.0	1
MLU	CLL	0.0	0.0	1
MLU	AUS	0.0	0.0	2
MLU	BHM	2.256	4036.0	1789
MLU	PNS	4.3075	20116.0	4670
MLU	SHV	5.9184	53840.0	9097
MLU	IAH	7.228	32374.0	4479
MLU	DFW	9.8065	117639.0	11996
MLU	ATL	11.7039	149787.0	12798
MLU	JAN	23.4401	77071.0	3288
MOB	MGM	0.0	0.0	1
MOB	GPT	0.7442	32.0	43
MOB	JAN	2.0388	5723.0	2807
MOB	BNA	2.1017	12581.0	5986
MOB	CLT	3.8293	16156.0	4219
MOB	MEM	3.8924	23954.0	6154
MOB	SHV	7.0945	18318.0	2582
MOB	BTR	7.1938	52141.0	7248
MOB	IAH	7.2529	73784.0	10173
MOB	BHM	8.1866	9521.0	1163
MOD	ONT	0.0	0.0	2
MOD	FAT	0.0	0.0	1
MOD	LAX	8.7094	24212.0	2780
MOD	SFO	13.6247	114052.0	8371
MOD	SNA	28.0	28.0	1
MOD	BFL	42.0	42.0	1
MOD	RNO	63.0	63.0	1
MOD	MRY	217.0	217.0	1
MOT	DEN	0.0	0.0	3
MOT	BIS	2.1436	11616.0	5419
MOT	MSP	5.2689	106995.0	20307
MQT	TVC	12.4004	11954.0	964
MQT	ORD	13.4921	22316.0	1654
MQT	GRB	13.6155	19688.0	1446
MQT	MSN	16.2602	13187.0	811
MQT	MKE	22.9267	6878.0	300
MRY	PVU	0.0	0.0	1
MRY	PIH	0.0	0.0	1
MRY	SBP	0.0	0.0	1
MRY	PSP	1.0	1.0	1
MRY	DEN	4.8979	5946.0	1214
MRY	SLC	5.8159	9317.0	1602
MRY	LAX	6.0085	171537.0	28549
MRY	LAS	6.8675	2280.0	332
MRY	PHX	7.3352	15646.0	2133
MRY	ONT	7.3531	4831.0	657
MSN	PUB	0.0	0.0	1
MSN	MLI	0.0	0.0	1
MSN	RAP	0.0	0.0	1
MSN	LNK	0.0	0.0	1
MSN	CPR	0.0	0.0	1
MSN	DSM	0.0	0.0	1
MSN	PIT	2.8871	2838.0	983
MSN	MKE	3.7373	12251.0	3278
MSN	LSE	3.9	78.0	20
MSN	STL	4.0319	10733.0	2662
MSO	PIH	0.0	0.0	2
MSO	CPR	0.0	0.0	3
MSO	COS	0.5	2.0	4
MSO	SFO	0.9167	11.0	12
MSO	RAP	2.0	2.0	1
MSO	GTF	4.745	55246.0	11643
MSO	DEN	6.0232	39428.0	6546
MSO	SLC	6.0614	141509.0	23346
MSO	TWF	6.6667	20.0	3
MSO	BZN	6.8038	24487.0	3599
MSP	BHM	0.0	0.0	1
MSP	SPI	0.0	0.0	1
MSP	PIA	0.0	0.0	1
MSP	MIB	3.0455	268.0	88
MSP	EAU	3.8819	6440.0	1659
MSP	MHT	4.3295	5992.0	1384
MSP	JAX	4.6662	9589.0	2055
MSP	PIR	5.5	11.0	2
MSP	PBI	5.7905	608.0	105
MSP	RST	5.8449	147267.0	25196
MSY	CAE	0.0	0.0	1
MSY	TWF	0.0	0.0	1
MSY	CVG	4.0342	92952.0	23041
MSY	MEM	4.6081	111046.0	24098
MSY	CLE	5.0401	33028.0	6553
MSY	DTW	5.2555	79426.0	15113
MSY	SFO	5.3149	30890.0	5812
MSY	PNS	5.3486	12826.0	2398
MSY	BNA	5.6561	105458.0	18645
MSY	DCA	5.8395	66267.0	11348
MTH	ATL	18.3492	2312.0	126
MTJ	PUB	0.0	0.0	1
MTJ	IAH	5.4182	13811.0	2549
MTJ	DEN	8.0725	91518.0	11337
MTJ	LAX	10.8308	2177.0	201
MTJ	SLC	12.7475	6310.0	495
MTJ	DFW	14.1462	15094.0	1067
MTJ	COS	17.0	17.0	1
MTJ	CLE	17.5	315.0	18
MTJ	ORD	17.6192	4581.0	260
MTJ	ATL	22.3864	985.0	44
MYR	FLO	0.0	0.0	2
MYR	CAE	0.0	0.0	3
MYR	SAV	0.0	0.0	1
MYR	ILM	0.0	0.0	2
MYR	DAY	1.8	45.0	25
MYR	CLE	2.1282	249.0	117
MYR	RDU	2.1303	6915.0	3246
MYR	DCA	3.875	31.0	8
MYR	CLT	4.7951	203676.0	42476
MYR	BWI	4.7996	13530.0	2819
OAJ	CLT	3.8951	28547.0	7329
OAJ	BWI	4.453	4070.0	914
OAJ	ATL	15.2211	31249.0	2053
OAK	CPR	0.0	0.0	1
OAK	OKC	0.0	0.0	1
OAK	ABI	0.0	0.0	1
OAK	PIT	0.0	0.0	1
OAK	LBB	0.3333	1.0	3
OAK	PSP	2.4069	1526.0	634
OAK	AUS	2.6286	460.0	175
OAK	MSY	3.0477	3514.0	1153
OAK	MSP	3.6545	2792.0	764
OAK	LGB	4.6659	89991.0	19287
OGD	SLC	143.6667	862.0	6
OGG	ANC	0.0	0.0	1
OGG	ITO	3.0198	3195.0	1058
OGG	LIH	3.2611	10504.0	3221
OGG	HNL	3.4326	282646.0	82342
OGG	SLC	3.7301	3842.0	1030
OGG	DEN	4.9676	1227.0	247
OGG	KOA	5.8184	38826.0	6673
OGG	IAH	6.8579	5212.0	760
OGG	LAS	6.9335	2399.0	346
OGG	ATL	7.1802	1235.0	172
OKC	SPI	0.0	0.0	1
OKC	PIH	0.0	0.0	1
OKC	TXK	0.0	0.0	2
OKC	TWF	0.0	0.0	1
OKC	BOS	0.0	0.0	1
OKC	CLE	3.3121	467.0	141
OKC	MEM	3.5014	62233.0	17774
OKC	ICT	4.3475	6330.0	1456
OKC	ABQ	4.404	2889.0	656
OKC	OMA	6.0	6.0	1
OMA	SBN	0.0	0.0	1
OMA	BWI	0.0	0.0	1
OMA	ATW	0.0	0.0	1
OMA	CHA	0.0	0.0	1
OMA	ORF	0.0	0.0	1
OMA	IDA	0.0	0.0	1
OMA	ABQ	0.0	0.0	1
OMA	PIH	1.0	2.0	2
OMA	PIT	3.1472	4318.0	1372
OMA	MCO	3.3043	76.0	23
OME	OTZ	12.2689	76411.0	6228
OME	ANC	13.1781	173239.0	13146
OME	FAI	20.0	20.0	1
ONT	PVU	0.0	0.0	1
ONT	LBB	0.0	0.0	1
ONT	GTF	0.0	0.0	1
ONT	FLL	0.0	0.0	4
ONT	BUR	2.7762	4739.0	1707
ONT	RNO	3.4431	1150.0	334
ONT	SNA	4.2421	4539.0	1070
ONT	IAH	4.562	63275.0	13870
ONT	DFW	5.492	303563.0	55274
ONT	STL	5.5511	65553.0	11809
ORD	MLB	0.0	0.0	1
ORD	EUG	0.0	0.0	1
ORD	PIH	0.0	0.0	1
ORD	SBA	3.9832	474.0	119
ORD	GTF	5.4583	131.0	24
ORD	BGM	5.5	11.0	2
ORD	TWF	6.0667	91.0	15
ORD	STT	8.0332	5318.0	662
ORD	HVN	8.3519	26175.0	3134
ORD	HOU	8.381	42626.0	5086
ORF	SAV	0.0	0.0	1
ORF	PHF	0.0	0.0	1
ORF	ALB	1.0	2.0	2
ORF	FAY	1.8917	227.0	120
ORF	BNA	1.9598	5211.0	2659
ORF	CLE	4.3041	23130.0	5374
ORF	RDU	4.3974	52421.0	11921
ORF	DCA	4.5106	1060.0	235
ORF	STL	5.1817	72078.0	13910
ORF	CVG	5.5064	99589.0	18086
ORH	PHL	3.8136	8165.0	2141
ORH	BWI	4.7151	18403.0	3903
ORH	DTW	5.1267	9792.0	1910
ORH	PIT	5.7863	16514.0	2854
ORH	EWR	8.9551	7979.0	891
ORH	ORD	9.7454	4746.0	487
ORH	JFK	13.8668	6975.0	503
OTH	PDX	14.8205	578.0	39
OTH	SFO	16.3348	3757.0	230
OTZ	ANC	9.8377	87064.0	8850
OTZ	OME	15.0908	148418.0	9835
OXR	ONT	0.0	0.0	2
OXR	BFL	0.0	0.0	1
OXR	PSP	0.0	0.0	1
OXR	LAX	4.1016	37193.0	9068
PBI	AUS	0.0	0.0	1
PBI	JAX	1.2614	111.0	88
PBI	DEN	1.766	249.0	141
PBI	RDU	3.9116	28907.0	7390
PBI	SRQ	3.9866	8061.0	2022
PBI	MCO	4.0531	74532.0	18389
PBI	BNA	4.0944	9495.0	2319
PBI	TPA	4.2161	68305.0	16201
PBI	GSO	4.4154	574.0	130
PBI	MSP	4.6571	489.0	105
PDX	FAT	0.0	0.0	1
PDX	TPA	0.0	0.0	1
PDX	MSO	0.0	0.0	1
PDX	PIH	0.0	0.0	3
PDX	MEM	0.7553	71.0	94
PDX	LGB	2.3155	998.0	431
PDX	ACV	2.5	5.0	2
PDX	RDM	3.382	33820.0	10000
PDX	MCI	3.6643	13217.0	3607
PDX	MFR	3.8785	35872.0	9249
PFN	SAT	0.0	0.0	1
PFN	IAH	0.0	0.0	1
PFN	MGM	0.5752	88.0	153
PFN	DFW	4.1618	1698.0	408
PFN	MCO	6.2092	2285.0	368
PFN	MEM	7.0404	17784.0	2526
PFN	CVG	7.1634	2192.0	306
PFN	TLH	7.5	15.0	2
PFN	ATL	13.9438	286809.0	20569
PFN	CSG	15.0	15.0	1
PHF	CHO	0.0	0.0	1
PHF	JFK	0.0	0.0	1
PHF	IAD	1.5955	1854.0	1162
PHF	TPA	2.4934	566.0	227
PHF	CLT	2.9712	4338.0	1460
PHF	PIT	4.8589	28891.0	5946
PHF	MCO	6.1528	12970.0	2108
PHF	FLL	6.4155	4401.0	686
PHF	CVG	8.8217	6978.0	791
PHF	BOS	10.7052	36933.0	3450
PHL	SHV	0.0	0.0	1
PHL	MCN	0.0	0.0	1
PHL	GRR	5.0	5.0	1
PHL	CAK	5.3212	3214.0	604
PHL	MEM	5.8963	103681.0	17584
PHL	ATW	6.0	12.0	2
PHL	ORH	6.6924	14208.0	2123
PHL	MLB	7.3981	799.0	108
PHL	TYS	7.5	45.0	6
PHL	SLC	7.6372	61151.0	8007
PHX	TWF	0.0	0.0	2
PHX	PIH	0.0	0.0	2
PHX	IDA	0.0	0.0	2
PHX	SHV	0.0	0.0	1
PHX	DAY	3.4253	596.0	174
PHX	GCN	3.6236	2243.0	619
PHX	SUX	3.9852	2686.0	674
PHX	PUB	4.986	6432.0	1290
PHX	FSD	5.0769	462.0	91
PHX	CVG	5.2827	107831.0	20412
PIA	HPN	0.0	0.0	1
PIA	LNK	0.0	0.0	1
PIA	CID	3.1776	966.0	304
PIA	DEN	3.3747	1522.0	451
PIA	STL	4.0558	18028.0	4445
PIA	CMI	4.1587	2882.0	693
PIA	MLI	5.4417	27029.0	4967
PIA	DTW	6.8685	6999.0	1019
PIA	DFW	8.7956	21945.0	2495
PIA	CHA	10.0	10.0	1
PIE	MCO	0.0	0.0	2
PIE	RSW	0.0	0.0	1
PIE	TPA	0.0	0.0	1
PIE	RDU	2.0157	2050.0	1017
PIE	SFO	3.7368	639.0	171
PIE	IND	5.4994	9470.0	1722
PIE	LAX	5.8499	2299.0	393
PIE	MDW	6.6757	15354.0	2300
PIE	LAS	7.855	3629.0	462
PIE	SJU	18.3824	625.0	34
PIH	SLC	4.9287	51539.0	10457
PIH	TWF	60.0	120.0	2
PIH	IDA	130.0	130.0	1
PIR	JAX	32.0	64.0	2
PIR	MSP	59.0	118.0	2
PIT	CAE	0.0	0.0	1
PIT	LWB	2.1667	13.0	6
PIT	MSN	4.6911	4677.0	997
PIT	COS	5.0	5.0	1
PIT	DSM	5.1982	5089.0	979
PIT	ACY	5.6665	26468.0	4671
PIT	CMI	5.8918	3376.0	573
PIT	AZO	5.9862	15157.0	2532
PIT	TTN	6.0203	4756.0	790
PIT	ORH	6.3162	17919.0	2837
PLN	DCA	0.0	0.0	2
PLN	DTW	9.5611	7123.0	745
PMD	LAX	0.0	0.0	1
PMD	LAS	2.1758	4195.0	1928
PMD	PHX	6.8377	2065.0	302
PMD	SFO	15.7323	15984.0	1016
PNS	GPT	0.0	0.0	1
