ABE	IND	0.0	0.0	1
PNS	SHV	0.0	0.0	1
PNS	SAT	0.0	0.0	1
PNS	AUS	0.0	0.0	1
PNS	JAN	1.2103	564.0	466
PNS	RDU	2.0179	904.0	448
PNS	BNA	2.1269	2380.0	1119
PNS	MSY	3.7606	8999.0	2393
PNS	TPA	4.769	26406.0	5537
PNS	FLL	4.8252	690.0	143
PSC	RAP	0.0	0.0	1
PSC	OGD	0.0	0.0	1
PSC	CPR	0.0	0.0	2
PSC	PIH	1.0	2.0	2
PSC	BOI	2.6175	5727.0	2188
PSC	YKM	3.8824	792.0	204
PSC	SFO	4.5604	1888.0	414
PSC	SLC	4.8339	104731.0	21666
PSC	DEN	5.3169	27143.0	5105
PSC	SEA	5.7817	11546.0	1997
PSE	IAD	0.0	0.0	1
PSE	MIA	1.1165	230.0	206
PSE	JFK	6.3547	7937.0	1249
PSE	EWR	9.0	5877.0	653
PSE	MCO	11.004	5502.0	500
PSE	FLL	11.7778	1166.0	99
PSG	SIT	11.8013	28984.0	2456
PSG	WRG	15.2013	101393.0	6670
PSG	JNU	18.0288	76244.0	4229
PSP	SGU	0.0	0.0	1
PSP	LGB	1.2	6.0	5
PSP	TUS	1.475	1565.0	1061
PSP	ONT	2.6049	9362.0	3594
PSP	SNA	3.1385	1224.0	390
PSP	GJT	3.25	26.0	8
PSP	OAK	3.5455	2223.0	627
PSP	IAH	3.9028	13410.0	3436
PSP	SAN	4.853	5416.0	1116
PSP	PHX	5.4064	53902.0	9970
PUB	DEN	1.4737	28.0	19
PUB	LAS	2.2727	125.0	55
PUB	PHX	2.67	3439.0	1288
PUB	COS	2.7106	13656.0	5038
PVD	SYR	0.0	0.0	1
PVD	ALB	2.3238	488.0	210
PVD	MCI	2.9212	7344.0	2514
PVD	RDU	3.7014	26994.0	7293
PVD	IAH	4.6291	3532.0	763
PVD	DCA	5.5284	141323.0	25563
PVD	PHX	5.6386	29219.0	5182
PVD	DTW	5.6711	150051.0	26459
PVD	FLL	5.8099	5072.0	873
PVD	CLT	5.9225	114055.0	19258
PVU	SLC	0.0	0.0	1
PWM	ALB	3.6049	20490.0	5684
PWM	BTV	3.9091	602.0	154
PWM	CLE	5.7101	6441.0	1128
PWM	BDL	5.7519	3060.0	532
PWM	CVG	6.0805	76699.0	12614
PWM	BOS	6.8537	106267.0	15505
PWM	MHT	7.5298	12492.0	1659
PWM	MCO	7.9174	3832.0	484
PWM	BWI	8.2533	11860.0	1437
PWM	BGR	8.3965	24610.0	2931
RAP	PIH	0.0	0.0	2
RAP	CPR	1.5173	3074.0	2026
RAP	SUX	1.6752	196.0	117
RAP	SLC	3.8097	35316.0	9270
RAP	FSD	4.5688	30332.0	6639
RAP	MSP	5.1328	99813.0	19446
RAP	GJT	7.5	30.0	4
RAP	COS	7.6	38.0	5
RAP	DEN	7.6137	88981.0	11687
RAP	GRB	17.0	17.0	1
RDD	SBA	0.0	0.0	1
RDD	SFO	12.624	142134.0	11259
RDD	ACV	51.7143	724.0	14
RDD	SJC	58.3333	175.0	3
RDD	SMF	63.0	252.0	4
RDD	FAT	73.3333	220.0	3
RDD	MRY	75.5	151.0	2
RDD	CEC	112.0	112.0	1
RDD	CIC	115.0	115.0	1
RDD	MFR	179.0	358.0	2
RDM	SMF	0.0	0.0	2
RDM	BOI	0.0	0.0	1
RDM	PIH	0.0	0.0	1
RDM	PDX	4.8196	48167.0	9994
RDM	SLC	5.0342	14740.0	2928
RDM	MFR	5.4879	2958.0	539
RDM	IDA	9.0	36.0	4
RDM	DEN	10.2542	605.0	59
RDM	OGD	13.0	13.0	1
RDM	LAX	13.069	758.0	58
RDR	MSP	4.8043	221.0	46
RDU	LEX	0.0	0.0	1
RDU	MSN	0.0	0.0	1
RDU	FAY	0.0	0.0	1
RDU	PNS	3.2395	1461.0	451
RDU	ABE	3.7	333.0	90
RDU	SLC	3.741	4463.0	1193
RDU	RIC	4.2904	19723.0	4597
RDU	CLE	4.6765	57872.0	12375
RDU	SAV	5.0321	24164.0	4802
RDU	BHM	5.1206	3185.0	622
RFD	DEN	6.0481	9302.0	1538
RFD	COS	12.0	36.0	3
RFD	GJT	14.0	14.0	1
RHI	MSP	9.9315	3625.0	365
RIC	BUF	0.0	0.0	1
RIC	BNA	2.0113	6227.0	3096
RIC	MCO	3.7296	4524.0	1213
RIC	ROA	4.5272	3916.0	865
RIC	BWI	4.5622	40800.0	8943
RIC	RDU	4.9556	14297.0	2885
RIC	CHO	5.3517	2906.0	543
RIC	CVG	5.5582	92956.0	16724
RIC	PIT	5.6907	109398.0	19224
RIC	CLT	5.9169	246293.0	41625
RKS	SLC	2.6566	441.0	166
RKS	DEN	7.0918	2936.0	414
RNO	SBA	0.0	0.0	1
RNO	JAC	0.0	0.0	2
RNO	IDA	0.0	0.0	2
RNO	GJT	2.0	4.0	2
RNO	SMF	2.5168	2844.0	1130
RNO	TWF	4.0	20.0	5
RNO	PIH	4.0	12.0	3
RNO	TUS	4.4672	1224.0	274
RNO	LGB	5.5627	3104.0	558
RNO	BUR	5.5871	1732.0	310
ROA	BNA	0.0	0.0	1
ROA	ROC	0.0	0.0	1
ROA	RIC	2.414	2105.0	872
ROA	CHO	2.7028	1073.0	397
ROA	BWI	4.6485	31196.0	6711
ROA	CRW	4.8163	1888.0	392
ROA	CLT	5.1975	124168.0	23890
ROA	PIT	5.5996	43705.0	7805
ROA	FWA	6.0	6.0	1
ROA	EWR	6.7326	2518.0	374
ROC	LEX	0.0	0.0	1
ROC	RDU	2.415	13461.0	5574
ROC	TPA	3.6651	5307.0	1448
ROC	ALB	4.4187	3778.0	855
ROC	BDL	5.0362	1808.0	359
ROC	DTW	5.5195	139383.0	25253
ROC	CLT	5.6553	53403.0	9443
ROC	BWI	5.765	79840.0	13849
ROC	DCA	5.9253	83493.0	14091
ROC	PIT	6.0517	129439.0	21389
ROP	GUM	7.0307	12845.0	1827
ROR	GUM	11.5308	20006.0	1735
ROR	YAP	27.544	8456.0	307
ROW	DFW	11.618	11769.0	1013
RST	MDW	0.0	0.0	1
RST	FAR	3.0	3.0	1
RST	ALO	3.0566	162.0	53
RST	MSP	3.5192	82644.0	23484
RST	LSE	6.556	12463.0	1901
RST	DFW	9.1145	2388.0	262
RST	ORD	9.1339	260864.0	28560
RST	DTW	11.0959	5204.0	469
RSW	RIC	0.0	0.0	12
RSW	CAE	0.0	0.0	1
RSW	EYW	0.0	0.0	1
RSW	HOU	1.4286	10.0	7
RSW	TPA	2.8641	13719.0	4790
RSW	RDU	3.3073	21051.0	6365
RSW	DAY	3.5178	1481.0	421
RSW	BNA	3.7275	5718.0	1534
RSW	MCO	4.0593	74597.0	18377
RSW	PBI	4.716	1910.0	405
SAN	CDC	0.0	0.0	1
SAN	BUR	0.3667	22.0	60
SAN	KOA	0.5652	13.0	23
SAN	MIA	1.0733	205.0	191
SAN	CLD	2.0	2.0	1
SAN	MSY	3.1256	5001.0	1600
SAN	IPL	4.5179	4911.0	1087
SAN	CLE	4.5834	11683.0	2549
SAN	ONT	4.9844	35873.0	7197
SAN	SBP	5.0	5.0	1
SAT	PVU	0.0	0.0	1
SAT	MGM	0.0	0.0	1
SAT	GSO	0.0	0.0	1
SAT	PIA	0.0	0.0	1
SAT	BDL	0.0	0.0	1
SAT	MRY	0.0	0.0	2
SAT	BNA	3.1238	25690.0	8224
SAT	MSY	3.4696	15627.0	4504
SAT	PIT	3.6337	17794.0	4897
SAT	MEM	3.9122	76436.0	19538
SAV	SAT	0.0	0.0	1
SAV	MYR	0.0	0.0	1
SAV	HHH	0.0	0.0	1
SAV	AGS	0.0	0.0	1
SAV	MLU	0.0	0.0	1
SAV	HTS	0.0	0.0	1
SAV	SHV	0.0	0.0	1
SAV	RDU	2.212	11383.0	5146
SAV	GSP	2.6497	1558.0	588
SAV	CHS	4.2325	23232.0	5489
SBA	DRO	0.0	0.0	1
SBA	GJT	0.0	0.0	5
SBA	PUB	0.0	0.0	1
SBA	SMX	0.0	0.0	1
SBA	MOD	0.0	0.0	1
SBA	PSP	2.0	10.0	5
SBA	LGB	2.1002	2243.0	1068
SBA	BUR	2.6872	524.0	195
SBA	ONT	2.9733	2007.0	675
SBA	IDA	4.0	4.0	1
SBN	PHX	0.0	0.0	1
SBN	CLE	2.4235	412.0	170
SBN	AZO	3.6875	59.0	16
SBN	PIT	4.399	51539.0	11716
SBN	DAY	5.8029	29386.0	5064
SBN	CVG	5.9265	90581.0	15284
SBN	DTW	6.0351	102862.0	17044
SBN	EWR	11.75	47.0	4
SBN	MSP	17.6387	11765.0	667
SBN	ATL	17.6489	90733.0	5141
SBP	OXR	0.0	0.0	1
SBP	ONT	0.0	0.0	1
SBP	PSP	0.0	0.0	1
SBP	SLC	6.0554	4045.0	668
SBP	LAX	6.2757	151012.0	24063
SBP	PHX	7.9608	23763.0	2985
SBP	SJC	8.0456	2647.0	329
SBP	SMX	11.0	11.0	1
SBP	SFO	14.2893	142036.0	9940
SBP	LAS	17.8719	10044.0	562
SCC	FAI	7.0499	6211.0	881
SCC	ANC	9.2517	71349.0	7712
SCC	BRW	15.0043	27773.0	1851
SCE	CVG	4.9082	15775.0	3214
SCE	IAD	5.606	11313.0	2018
SCE	DTW	12.8207	8936.0	697
SCE	ATL	17.8481	5640.0	316
SCK	LAX	3.6329	9816.0	2702
SCK	FAT	4.6214	1123.0	243
SCK	DEN	13.2261	3042.0	230
SDF	JAX	0.0	0.0	1
SDF	PIA	0.0	0.0	1
SDF	JAN	0.0	0.0	1
SDF	SHV	0.0	0.0	2
SDF	FWA	2.5	5.0	2
SDF	BNA	2.6049	14689.0	5639
SDF	MEM	4.0004	37516.0	9378
SDF	PHX	4.0967	16010.0	3908
SDF	IND	4.4551	20703.0	4647
SDF	ELP	5.0	5.0	1
SEA	EUG	0.0	0.0	1
SEA	PIH	1.0	1.0	1
SEA	PSC	4.3119	8723.0	2023
SEA	CVG	5.0983	78457.0	15389
SEA	BLI	5.7921	31758.0	5483
SEA	MEM	5.9726	68351.0	11444
SEA	YKM	6.6223	3384.0	511
SEA	MKE	7.0342	5353.0	761
SEA	LIH	7.0541	2610.0	370
SEA	SNA	7.158	281705.0	39355
SFO	SDF	0.0	0.0	1
SFO	PIH	0.0	0.0	2
SFO	FAR	0.0	0.0	1
SFO	MSO	0.5833	7.0	12
SFO	LGA	1.2121	40.0	33
SFO	OAK	2.5486	4093.0	1606
SFO	PIE	2.7283	472.0	173
SFO	BNA	3.0649	4202.0	1371
SFO	SCK	4.0	12.0	3
SFO	MEM	5.4396	63769.0	11723
SGF	SBN	0.0	0.0	2
SGF	RAP	0.0	0.0	1
SGF	SPI	0.0	0.0	1
SGF	PIA	0.0	0.0	1
SGF	COS	0.4	2.0	5
SGF	SLC	0.4343	129.0	297
SGF	GJT	1.0	1.0	1
SGF	ICT	3.4211	845.0	247
SGF	STL	4.8841	96719.0	19803
SGF	CVG	6.5471	22810.0	3484
SGU	SBA	0.0	0.0	2
SGU	PVU	0.0	0.0	1
SGU	OGD	2.5	5.0	2
SGU	CDC	3.2643	457.0	140
SGU	PSP	5.75	23.0	4
SGU	LAX	5.7543	24030.0	4176
SGU	SLC	6.0052	84668.0	14099
SGU	TWF	8.3333	25.0	3
SGU	GJT	11.0	11.0	1
SGU	ONT	15.0	45.0	3
SHV	AUS	0.0	0.0	1
SHV	CLT	0.0	0.0	1
SHV	LIT	2.0	22.0	11
SHV	TUL	2.0	2.0	1
SHV	BTR	4.2594	9524.0	2236
SHV	MEM	5.1459	27340.0	5313
SHV	JAN	5.6746	22131.0	3900
SHV	STL	6.1886	36222.0	5853
SHV	MOB	6.2243	17067.0	2742
SHV	DFW	7.095	387480.0	54613
SIT	JNU	10.5329	164872.0	15653
SIT	SEA	10.7319	32099.0	2991
SIT	KTN	12.9218	102018.0	7895
SJC	SMX	0.0	0.0	3
SJC	GJT	0.0	0.0	1
SJC	BWI	1.9138	1399.0	731
SJC	TVL	3.8573	9300.0	2411
SJC	LGB	4.5155	16721.0	3703
SJC	CVG	4.6348	2373.0	512
SJC	SLC	4.6544	141183.0	30333
SJC	SBA	4.6601	33338.0	7154
SJC	EUG	4.9609	4058.0	818
SJC	SNA	5.1333	414069.0	80663
SJT	TYR	0.0	0.0	1
SJT	CLL	0.0	0.0	2
SJT	DFW	6.291	81802.0	13003
SJT	IAH	7.6536	12904.0	1686
SJU	PIE	0.3824	13.0	34
SJU	RDU	2.9465	14255.0	4838
SJU	BNA	2.9786	4864.0	1633
SJU	SYR	4.6721	285.0	61
SJU	DFW	6.7257	125837.0	18710
SJU	CLE	6.9868	6372.0	912
SJU	MDW	7.1165	6839.0	961
SJU	IAH	7.5036	29024.0	3868
SJU	STX	7.5836	25041.0	3302
SJU	PIT	7.6548	13947.0	1822
SLC	GRR	0.0	0.0	2
SLC	FMN	0.0	0.0	2
SLC	LBF	0.0	0.0	1
SLC	OGD	0.0	0.0	1
SLC	SUX	1.0	1.0	1
SLC	RCA	1.0	1.0	1
SLC	GUC	1.75	21.0	12
SLC	PVU	2.0	2.0	1
SLC	GCC	2.4235	412.0	170
SLC	RKS	2.8144	470.0	167
SLE	TWF	0.0	0.0	2
SLE	BOI	4.0	4.0	1
SLE	SLC	6.1425	5387.0	877
SMF	PSP	1.3832	148.0	107
SMF	SJC	2.8412	483.0	170
SMF	TWF	3.6	18.0	5
SMF	MFR	4.0	4.0	1
SMF	LGB	4.0428	9719.0	2404
SMF	PIT	4.1434	4131.0	997
SMF	MCI	4.2146	12235.0	2903
SMF	RNO	4.847	3897.0	804
SMF	SLC	5.1023	164630.0	32266
SMF	SNA	5.1583	221128.0	42868
SMX	ONT	0.0	0.0	1
SMX	SBA	0.0	0.0	2
SMX	SAN	0.0	0.0	1
SMX	LAX	5.1544	57307.0	11118
SMX	SFO	68.0	136.0	2
SNA	CDC	0.0	0.0	2
SNA	PVU	0.0	0.0	1
SNA	CLE	0.0	0.0	1
SNA	LGB	1.0	1.0	1
SNA	IAD	2.8229	765.0	271
SNA	SAN	2.9444	4396.0	1493
SNA	TUS	3.3964	3247.0	956
SNA	BUR	3.6353	3868.0	1064
SNA	GJT	4.0	8.0	2
SNA	PHL	4.0111	361.0	90
SOP	ATL	27.4886	8439.0	307
SPI	ORD	19.6663	98017.0	4984
SPI	IAD	30.9353	11477.0	371
SPN	GUM	8.4584	81632.0	9651
SPS	DFW	6.9155	107065.0	15482
SRQ	EYW	0.0	0.0	1
SRQ	FLL	2.0	2.0	1
SRQ	MEM	2.296	2172.0	946
SRQ	MCO	2.9596	25672.0	8674
SRQ	TPA	3.4718	9037.0	2603
SRQ	BNA	3.5668	1202.0	337
SRQ	RDU	3.5718	19120.0	5353
SRQ	IAH	4.5466	13408.0	2949
SRQ	DCA	5.1232	1081.0	211
SRQ	RSW	5.4692	68721.0	12565
STL	OAK	0.0	0.0	2
STL	XNA	0.0	0.0	1
STL	SPI	0.0	0.0	1
STL	LEX	3.7139	2648.0	713
STL	GRR	3.9031	2135.0	547
STL	CMI	4.0068	3534.0	882
STL	MEM	4.3621	96131.0	22038
STL	MSN	5.0928	13221.0	2596
STL	TOL	5.6367	7012.0	1244
STL	PIA	5.7002	26677.0	4680
STT	RDU	4.2998	2008.0	467
STT	ATL	5.4112	43982.0	8128
STT	SJU	6.178	68767.0	11131
STT	CLT	8.6757	20787.0	2396
STT	EWR	8.8012	18597.0	2113
STT	MIA	9.1184	81847.0	8976
STT	JFK	11.4302	61060.0	5342
STT	LGA	12.0745	1135.0	94
STT	STX	14.1554	203527.0	14378
STT	BOS	14.4858	13269.0	916
STX	SJU	3.1963	10602.0	3317
STX	STT	6.2588	24303.0	3883
STX	MCO	6.9212	3073.0	444
STX	MIA	7.6754	66738.0	8695
STX	PHL	8.138	12679.0	1558
STX	RDU	8.2252	9023.0	1097
STX	JFK	8.6938	31376.0	3609
STX	EWR	11.7079	19763.0	1688
STX	ATL	13.0245	10641.0	817
STX	CLT	13.3391	3108.0	233
SUN	IDA	0.0	0.0	1
SUN	OGD	0.0	0.0	1
SUN	PVU	0.0	0.0	1
SUN	LAX	0.5556	5.0	9
SUN	PIH	3.0	9.0	3
SUN	SLC	4.6713	79155.0	16945
SUN	TWF	6.1111	165.0	27
SUN	BOI	17.4651	751.0	43
SUX	DEN	2.488	413.0	166
SUX	ORD	3.4427	4238.0	1231
SUX	CID	3.4853	3447.0	989
SUX	LNK	3.8916	23003.0	5911
SUX	STL	4.2441	1982.0	467
SUX	PHX	4.8466	3034.0	626
SUX	FSD	5.1627	8472.0	1641
SUX	MSP	5.3492	27709.0	5180
SUX	OMA	7.6366	3047.0	399
SUX	RAP	12.8205	1500.0	117
SWF	LGA	0.0	0.0	1
SWF	DFW	2.9167	560.0	192
SWF	RDU	3.0476	14927.0	4898
SWF	ALB	3.51	351.0	100
SWF	BWI	4.3395	1176.0	271
SWF	ISP	4.5	9.0	2
SWF	PIT	4.9187	32680.0	6644
SWF	CLT	5.073	4657.0	918
SWF	PHL	5.9895	569.0	95
SWF	TPA	6.0815	3509.0	577
SYR	CAK	0.0	0.0	1
SYR	RDU	2.7907	16323.0	5849
SYR	SJU	3.2069	186.0	58
SYR	BDL	4.4529	21503.0	4829
SYR	ISP	4.5308	11558.0	2551
SYR	STL	5.3281	20332.0	3816
SYR	DTW	5.3651	139470.0	25996
SYR	ROC	5.495	106042.0	19298
SYR	BWI	5.8301	44985.0	7716
SYR	CVG	6.1772	79500.0	12870
TEX	PHX	13.2649	7362.0	555
TLH	MLB	0.0	0.0	1
TLH	CSG	0.0	0.0	1
TLH	IAD	0.0	0.0	1
TLH	AGS	0.0	0.0	1
TLH	AUS	0.0	0.0	4
TLH	TPA	4.3422	57921.0	13339
TLH	MCO	4.664	39537.0	8477
TLH	CLT	4.6812	48802.0	10425
TLH	SHV	5.0	5.0	1
TLH	MIA	5.9335	53318.0	8986
TOL	SBN	0.0	0.0	1
TOL	STL	2.926	3757.0	1284
TOL	DAY	3.4393	9747.0	2834
TOL	DFW	4.2097	522.0	124
TOL	PIT	4.6093	70486.0	15292
TOL	CVG	7.2304	61979.0	8572
TOL	FWA	7.7404	29011.0	3748
TOL	ATL	9.3729	116130.0	12390
TOL	ORD	10.9012	111465.0	10225
TOL	AZO	20.0	20.0	1
TPA	DAB	0.0	0.0	1
TPA	PIE	0.0	0.0	1
TPA	AUS	2.0197	6661.0	3298
TPA	LEX	2.9576	349.0	118
TPA	PHF	4.1549	939.0	226
TPA	SJU	4.9924	36589.0	7329
TPA	TLH	5.1053	67656.0	13252
TPA	ABQ	5.1699	19723.0	3815
TPA	APF	5.2236	4743.0	908
TPA	PNS	5.2995	29232.0	5516
TRI	AVL	0.0	0.0	1
TRI	LEX	0.0	0.0	1
TRI	TYS	2.9667	445.0	150
TRI	PIT	3.569	12695.0	3557
TRI	CLT	4.0369	84917.0	21035
TRI	MEM	5.2939	2774.0	524
TRI	CVG	7.6842	34994.0	4554
TRI	ATL	15.8807	245658.0	15469
TRI	MCO	21.913	504.0	23
TTN	LGA	0.0	0.0	1
TTN	PIT	3.5852	2861.0	798
TTN	BOS	13.1628	8569.0	651
TTN	ATL	14.1265	2345.0	166
TTN	JFK	15.0	15.0	1
TUL	FWA	0.0	0.0	1
TUL	MTJ	0.0	0.0	1
TUL	ELP	0.0	0.0	1
TUL	BNA	1.1489	162.0	141
TUL	LAX	4.0293	2474.0	614
TUL	SMF	4.2309	1832.0	433
TUL	LAS	4.3365	12281.0	2832
TUL	OMA	4.3437	3349.0	771
TUL	SLC	4.4956	54887.0	12209
TUL	MEM	4.9195	30442.0	6188
TUP	ATL	11.5273	21556.0	1870
TUS	COS	0.0	0.0	2
TUS	CDC	0.0	0.0	2
TUS	PIH	0.0	0.0	1
TUS	RFD	0.0	0.0	1
TUS	DTW	0.0714	1.0	14
TUS	PIT	2.2931	266.0	116
TUS	ELP	2.7333	4387.0	1605
TUS	SNA	3.043	2900.0	953
TUS	SFO	3.2253	3593.0	1114
TUS	IAD	3.2324	1057.0	327
TVC	DTW	7.5717	120489.0	15913
TVC	MSP	9.7741	10644.0	1089
TVC	CVG	10.0962	5351.0	530
TVC	DFW	13.2821	2590.0	195
TVC	ORD	15.554	196836.0	12655
TVC	DEN	15.9091	1400.0	88
TVC	ATL	16.5052	1601.0	97
TVC	LGA	18.1837	3564.0	196
TVC	MSN	24.0	24.0	1
TVC	MQT	31.2749	30493.0	975
TVL	RNO	0.0	0.0	1
TVL	SJC	3.6801	8847.0	2404
TVL	SFO	11.417	5229.0	458
TWF	PIH	0.0	0.0	1
TWF	LAX	1.7692	23.0	13
TWF	ORD	3.9375	63.0	16
TWF	SLC	7.6522	89439.0	11688
TWF	SUN	45.0	90.0	2
TWF	EKO	124.5	249.0	2
TWF	BOI	175.625	1405.0	8
TXK	IAH	5.2887	7457.0	1410
TXK	DFW	6.2593	55908.0	8932
TXK	BPT	80.0	160.0	2
TXK	TYR	135.0	405.0	3
TXK	ACT	160.0	160.0	1
TYR	CLL	0.0	0.0	1
TYR	BPT	0.0	0.0	1
TYR	AEX	0.0	0.0	1
TYR	DFW	5.8123	92985.0	15998
TYR	IAH	6.8109	14446.0	2121
TYR	TXK	73.0	73.0	1
TYS	CRW	0.0	0.0	1
TYS	AEX	0.0	0.0	1
TYS	GSO	0.0	0.0	1
TYS	MLI	0.0	0.0	1
TYS	DCA	0.0	0.0	6
TYS	PIT	3.4585	32738.0	9466
TYS	CLT	3.588	58868.0	16407
TYS	BNA	4.0857	10296.0	2520
TYS	MEM	4.4059	64656.0	14675
TYS	TRI	4.5	648.0	144
UCA	BWI	4.8422	12614.0	2605
UCA	SYR	5.048	4629.0	917
UCA	PIT	5.1114	3394.0	664
UCA	EWR	14.9917	1814.0	121
VCT	CLL	0.0	0.0	1
VCT	IAH	5.0361	11865.0	2356
VCT	ILE	80.0	160.0	2
VIS	LAX	0.8954	137.0	153
VIS	FAT	2.1106	3569.0	1691
VLD	MCN	0.0	0.0	1
VLD	GNV	0.0	0.0	1
VLD	ATL	13.2038	91159.0	6904
VPS	XNA	0.0	0.0	1
VPS	DHN	0.0	0.0	1
VPS	AUS	0.0	0.0	3
VPS	MEM	5.1274	112767.0	21993
VPS	IAH	8.9636	39673.0	4426
VPS	CVG	9.8244	8950.0	911
VPS	DFW	11.6786	93160.0	7977
VPS	ATL	14.1438	245919.0	17387
VPS	ORD	25.2294	8578.0	340
VPS	LGA	28.9167	347.0	12
WRG	KTN	12.4931	84241.0	6743
WRG	PSG	15.5321	104904.0	6754
WYS	PIH	0.0	0.0	2
WYS	IDA	0.0	0.0	1
WYS	SLC	3.6377	5784.0	1590
XNA	CAK	0.0	0.0	1
XNA	FAR	0.0	0.0	1
XNA	CLE	1.6366	545.0	333
XNA	GJT	4.5	18.0	4
XNA	SLC	5.2525	6429.0	1224
XNA	DCA	7.6767	2303.0	300
XNA	CVG	7.8389	24614.0	3140
XNA	PIA	8.0	16.0	2
XNA	DEN	8.1343	21206.0	2607
XNA	MEM	9.3577	26267.0	2807
YAK	ANC	3.3333	10.0	3
YAK	JNU	10.2024	71845.0	7042
YAK	CDV	14.3117	98164.0	6859
YAP	ROR	22.7971	7865.0	345
YAP	GUM	27.3627	8373.0	306
YKM	SEA	2.3392	1200.0	513
YKM	PSC	2.6048	1081.0	415
YKM	SLC	7.4301	5528.0	744
YKM	SJC	25.0	25.0	1
YKM	SFO	35.0	35.0	1
YUM	GJT	1.0	1.0	1
YUM	PHX	5.8582	73849.0	12606
YUM	LAX	6.7556	45222.0	6694
YUM	SLC	7.9312	3688.0	465
YUM	IPL	8.4472	12164.0	1440
YUM	LAS	12.0152	4746.0	395
YUM	PSP	16.0	48.0	3
